============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/hamr/PycharmProjects/aurora
configfile: pytest.ini
plugins: cov-7.0.0, asyncio-1.3.0, anyio-4.12.0, benchmark-5.2.3, typeguard-4.4.4
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 4 items

tests/performance/test_soar_startup_performance.py::TestRegressionGuards::test_guard_import_time PASSED [ 25%]
tests/performance/test_soar_startup_performance.py::TestRegressionGuards::test_guard_config_time PASSED [ 50%]
tests/performance/test_soar_startup_performance.py::TestRegressionGuards::test_guard_store_init_time PASSED [ 75%]
tests/performance/test_soar_startup_performance.py::TestRegressionGuards::test_guard_registry_init_time PASSED [100%]

=============================== warnings summary ===============================
tests/performance/test_soar_startup_performance.py::TestRegressionGuards::test_guard_registry_init_time
  /home/hamr/PycharmProjects/aurora/tests/performance/test_soar_startup_performance.py:441: DeprecationWarning: AgentRegistry is deprecated. Use aurora_cli.agent_discovery.ManifestManager instead.
    AgentRegistry()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.10.12-final-0 _______________

Name                                                                  Stmts   Miss   Cover   Missing
----------------------------------------------------------------------------------------------------
packages/cli/src/aurora_cli/agent_discovery/manifest.py                 110     91  17.27%   72-73, 98-161, 182-212, 231-254, 277-309, 341-354, 379-390
packages/cli/src/aurora_cli/agent_discovery/models.py                    97     44  54.64%   140-152, 169-200, 217-224, 300, 304-308, 320, 332, 346-352, 361, 380-387
packages/cli/src/aurora_cli/agent_discovery/parser.py                    90     73  18.89%   44-54, 68-74, 87-98, 148-186, 215-253, 274-283
packages/cli/src/aurora_cli/agent_discovery/scanner.py                   57     42  26.32%   30-32, 72-75, 85, 104-115, 140-163, 182-195, 212-218
packages/cli/src/aurora_cli/commands/goals.py                           192    152  20.83%   72-91, 126-141, 153-155, 164-176, 198, 225-293, 305-323, 335-360, 467-533, 543-546, 564-566, 575-580
packages/cli/src/aurora_cli/commands/headless.py                        562    511   9.07%   26-35, 43-53, 61-73, 106, 140-185, 207-218, 238-252, 264, 276-292, 325-342, 557-717, 748-895, 918-1013, 1022-1089, 1094-1133, 1138-1156, 1161-1172, 1177-1182, 1200-1246, 1268-1370
packages/cli/src/aurora_cli/commands/init.py                            488    463   5.12%   39, 60-80, 94-103, 127-185, 208-280, 313-454, 475-542, 552-555, 575-675, 726-1023
packages/cli/src/aurora_cli/commands/init_helpers.py                    395    360   8.86%   36-37, 49-58, 71-72, 85-110, 123-124, 141-142, 162-206, 225-238, 260-334, 346-397, 412-422, 439-561, 577-663, 686-725, 744-773, 788-865, 882-907, 922-940, 956-964, 977-978, 1006-1055, 1068-1070, 1094-1142
packages/cli/src/aurora_cli/commands/memory.py                          649    578  10.94%   48-61, 90-92, 96-100, 130-246, 264-314, 382-396, 495-618, 647-667, 694-850, 870-1017, 1027-1043, 1056-1063, 1077-1079, 1103-1116, 1153-1299, 1328-1371, 1384-1418, 1444-1450, 1479-1509, 1519-1527, 1537-1556, 1569-1599
packages/cli/src/aurora_cli/commands/plan.py                            201    153  23.88%   159-231, 271-285, 334-392, 440-490, 521-546
packages/cli/src/aurora_cli/commands/soar.py                            284    250  11.97%   88-111, 126-187, 209-224, 234-237, 251-255, 266-386, 400-411, 507-696
packages/cli/src/aurora_cli/commands/spawn.py                           142    114  19.72%   137-244, 261-278, 310-355, 383-422, 439
packages/cli/src/aurora_cli/config.py                                   251    144  42.63%   34-35, 67-73, 78-81, 88, 92-97, 103, 107, 110, 114, 117-121, 125, 130-135, 138-143, 148-157, 187-189, 193-200, 216-224, 237-290, 300-301, 307-313, 318-319, 324-327, 332-333, 338-339, 368, 370, 372, 374, 378, 382, 387, 391, 398, 402, 406, 410, 414, 418, 425, 429, 433, 437, 441, 445, 449, 453, 457, 461, 465, 469, 473, 478-479, 483, 486, 489, 492, 495, 499-501
packages/cli/src/aurora_cli/configurators/agents.py                      11      3  72.73%   18, 23, 35
packages/cli/src/aurora_cli/configurators/ampcode.py                     11      3  72.73%   17, 22, 35
packages/cli/src/aurora_cli/configurators/base.py                        34     19  44.12%   38, 74, 101-104, 130-153
packages/cli/src/aurora_cli/configurators/claude.py                      14      4  71.43%   20, 25, 37, 57
packages/cli/src/aurora_cli/configurators/claude_commands.py             41     28  31.71%   29, 34, 39, 58-74, 95-120, 129
packages/cli/src/aurora_cli/configurators/droid.py                       11      3  72.73%   17, 22, 35
packages/cli/src/aurora_cli/configurators/opencode.py                    11      3  72.73%   17, 22, 35
packages/cli/src/aurora_cli/configurators/registry.py                    33     14  57.58%   23-34, 44-46, 59-60, 70-71, 81-82
packages/cli/src/aurora_cli/configurators/slash/amazon_q.py              20      7  65.00%   81, 86, 98, 110, 122, 134-141
packages/cli/src/aurora_cli/configurators/slash/antigravity.py           20      7  65.00%   39, 44, 56, 68-69, 81, 93
packages/cli/src/aurora_cli/configurators/slash/auggie.py                20      7  65.00%   69, 74, 86, 98, 110, 122-129
packages/cli/src/aurora_cli/configurators/slash/base.py                  62     43  30.65%   60, 75, 91-122, 137-147, 201, 214-215, 228-243
packages/cli/src/aurora_cli/configurators/slash/claude.py                20      7  65.00%   64, 69, 81, 93, 105, 117-124
packages/cli/src/aurora_cli/configurators/slash/cline.py                 21      8  61.90%   40, 45, 57, 74-76, 88, 100
packages/cli/src/aurora_cli/configurators/slash/codebuddy.py             20      7  65.00%   64, 69, 81, 93, 105, 117-124
packages/cli/src/aurora_cli/configurators/slash/codex.py                 62     43  30.65%   71, 76, 88-95, 110, 125, 137, 149-156, 171-173, 189-217, 232-244
packages/cli/src/aurora_cli/configurators/slash/costrict.py              20      7  65.00%   69, 74, 86, 98, 110, 122-129
packages/cli/src/aurora_cli/configurators/slash/crush.py                 20      7  65.00%   64, 69, 81, 93, 105, 117-124
packages/cli/src/aurora_cli/configurators/slash/cursor.py                20      7  65.00%   70, 75, 87, 99, 111, 123-130
packages/cli/src/aurora_cli/configurators/slash/factory.py               18      6  66.67%   70, 75, 87, 99, 113-114
packages/cli/src/aurora_cli/configurators/slash/gemini.py                17      5  70.59%   41, 46, 58, 70, 82
packages/cli/src/aurora_cli/configurators/slash/github_copilot.py        20      7  65.00%   60, 65, 77, 89, 101, 113-120
packages/cli/src/aurora_cli/configurators/slash/iflow.py                 20      7  65.00%   69, 74, 86, 98, 110, 122-129
packages/cli/src/aurora_cli/configurators/slash/kilocode.py              19      7  63.16%   31, 36, 48, 62, 74, 86-93
