month,starter_customers,professional_customers,enterprise_customers,starter_mrr,professional_mrr,enterprise_mrr,total_mrr,arr,starter_cac,professional_cac,enterprise_cac,total_cac,cogs,sales_marketing,engineering,support,general_admin,total_opex,total_costs,ebitda,cumulative_profit,starter_ltv,starter_cac_payback,starter_ltv_cac,professional_ltv,professional_cac_payback,professional_ltv_cac,enterprise_ltv,enterprise_cac_payback,enterprise_ltv_cac
1,50,20,5,1377.5,1881.0,1420.25,4678.75,56145.0,7500.0,10000.0,10000.0,27500.0,701.8125,27500.0,8467.875,4374.3,8327.5125,48669.6875,49371.5,-44692.75,-44692.75,362.5,5.172413793103448,2.4166666666666665,1980.0,5.05050505050505,3.96,9966.666666666668,6.688963210702341,4.983333333333334
2,53,21,5,1460.15,1975.05,1420.25,4855.45,58265.399999999994,450.0,500.0,0.0,950.0,728.3175,950.0,8485.545,4388.436,8339.8815,22163.8625,22892.18,-18036.73,-62729.479999999996,362.5,5.172413793103448,2.4166666666666665,1980.0,5.05050505050505,3.96,9966.666666666668,6.688963210702341,4.983333333333334
3,56,22,5,1542.8,2069.1,1420.25,5032.15,60385.799999999996,450.0,500.0,0.0,950.0,754.8224999999999,950.0,8503.215,4402.572,8352.2505,22208.0375,22962.859999999997,-17930.71,-80660.19,362.5,5.172413793103448,2.4166666666666665,1980.0,5.05050505050505,3.96,9966.666666666668,6.688963210702341,4.983333333333334
4,59,23,5,1625.45,2163.15,1420.25,5208.85,62506.200000000004,450.0,500.0,0.0,950.0,781.3275,950.0,8520.885,4416.708,8364.6195,22252.2125,23033.54,-17824.690000000002,-98484.88,362.5,5.172413793103448,2.4166666666666665,1980.0,5.05050505050505,3.96,9966.666666666668,6.688963210702341,4.983333333333334
5,63,24,5,1735.65,2257.2,1420.25,5413.1,64957.200000000004,600.0,500.0,0.0,1100.0,811.965,1100.0,8541.31,4433.048,8378.917,22453.275,23265.24,-17852.14,-116337.02,362.5,5.172413793103448,2.4166666666666665,1980.0,5.05050505050505,3.96,9966.666666666668,6.688963210702341,4.983333333333334
6,67,25,5,1845.85,2351.25,1420.25,5617.35,67408.20000000001,600.0,500.0,0.0,1100.0,842.6025000000001,1100.0,8561.735,4449.388,8393.2145,22504.3375,23346.940000000002,-17729.590000000004,-134066.61000000002,362.5,5.172413793103448,2.4166666666666665,1980.0,5.05050505050505,3.96,9966.666666666668,6.688963210702341,4.983333333333334
7,71,26,5,1956.05,2445.3,1420.25,5821.6,69859.20000000001,600.0,500.0,0.0,1100.0,873.24,1100.0,8582.16,4465.728,8407.512,22555.4,23428.640000000003,-17607.04,-151673.65000000002,362.5,5.172413793103448,2.4166666666666665,1980.0,5.05050505050505,3.96,9966.666666666668,6.688963210702341,4.983333333333334
8,75,27,5,2066.25,2539.35,1420.25,6025.85,72310.20000000001,600.0,500.0,0.0,1100.0,903.8775,1100.0,8602.585,4482.068,8421.8095,22606.462499999998,23510.339999999997,-17484.489999999998,-169158.14,362.5,5.172413793103448,2.4166666666666665,1980.0,5.05050505050505,3.96,9966.666666666668,6.688963210702341,4.983333333333334
9,80,28,5,2204.0,2633.4,1420.25,6257.65,75091.79999999999,750.0,500.0,0.0,1250.0,938.6474999999999,1250.0,8625.765,4500.612,8438.0355,22814.4125,23753.059999999998,-17495.409999999996,-186653.55000000002,362.5,5.172413793103448,2.4166666666666665,1980.0,5.05050505050505,3.96,9966.666666666668,6.688963210702341,4.983333333333334
10,85,29,5,2341.75,2727.45,1420.25,6489.45,77873.4,750.0,500.0,0.0,1250.0,973.4174999999999,1250.0,8648.945,4519.156,8454.2615,22872.3625,23845.78,-17356.329999999998,-204009.88,362.5,5.172413793103448,2.4166666666666665,1980.0,5.05050505050505,3.96,9966.666666666668,6.688963210702341,4.983333333333334
