pytest tests/unit/ -m unit
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/hamr/PycharmProjects/aurora
configfile: pytest.ini
plugins: cov-7.0.0, asyncio-1.3.0, anyio-4.12.0, benchmark-5.2.3, typeguard-4.4.4
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 3742 items / 3742 deselected / 0 selected

=============================== warnings summary ===============================
src/aurora_core/activation/engine.py:66
  /home/hamr/PycharmProjects/aurora/src/aurora_core/activation/engine.py:66: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ActivationComponents(BaseModel):

src/aurora_core/activation/retrieval.py:78
  /home/hamr/PycharmProjects/aurora/src/aurora_core/activation/retrieval.py:78: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class RetrievalResult(BaseModel):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.10.12-final-0 _______________

Name                                                                           Stmts   Miss   Cover   Missing
-------------------------------------------------------------------------------------------------------------
packages/cli/src/aurora_cli/agent_discovery/manifest.py                          110     91  17.27%   70-71, 95-158, 178-208, 226-249, 271-303, 334-347, 371-382
packages/cli/src/aurora_cli/agent_discovery/models.py                             97     44  54.64%   139-151, 167-198, 214-221, 295, 299-303, 314, 325, 338-344, 352, 370-377
packages/cli/src/aurora_cli/agent_discovery/parser.py                             82     69  15.85%   48, 70-158, 186-224, 244-253
packages/cli/src/aurora_cli/agent_discovery/scanner.py                            57     42  26.32%   29-31, 69-72, 81, 99-110, 134-157, 175-188, 204-210
packages/cli/src/aurora_cli/commands/agents.py                                   257    213  17.12%   60-72, 85-108, 141, 192-285, 318-349, 374-392, 407-446, 462-500, 510-561, 579-621, 637-648, 661-663
packages/cli/src/aurora_cli/commands/budget.py                                   137    109  20.44%   36-37, 51-107, 124-154, 171-203, 224-292
packages/cli/src/aurora_cli/commands/doctor.py                                   126    111  11.90%   58-149, 158-171, 182-194, 215-266
packages/cli/src/aurora_cli/commands/goals.py                                    152    122  19.74%   68-87, 200-395
packages/cli/src/aurora_cli/commands/headless.py                                 539    494   8.35%   27-36, 44-54, 62-74, 289-519, 550-697, 720-815, 824-891, 896-935, 940-958, 963-974, 979-984, 1002-1048, 1070-1167
packages/cli/src/aurora_cli/commands/init.py                                     488    463   5.12%   38, 58-78, 91-100, 123-182, 204-276, 308-449, 469-535, 544-547, 566-666, 717-1010
packages/cli/src/aurora_cli/commands/init_helpers.py                             395    360   8.86%   35-36, 47-56, 68-69, 81-106, 118-119, 135-136, 155-199, 217-230, 251-325, 336-387, 401-411, 427-549, 564-650, 672-711, 729-758, 772-849, 865-891, 905-923, 938-946, 958-959, 986-1035, 1047-1049, 1072-1120
packages/cli/src/aurora_cli/commands/memory.py                                   650    579  10.92%   48-61, 80, 91-93, 97-101, 130-246, 263-313, 377-391, 490-611, 640-660, 687-841, 860-1007, 1016-1032, 1044-1051, 1064-1066, 1089-1102, 1135-1281, 1309-1354, 1366-1406, 1431-1438, 1466-1496, 1505-1513, 1522-1541, 1553-1583
packages/cli/src/aurora_cli/commands/plan.py                                     202    154  23.76%   74, 160-232, 272-286, 335-393, 441-491, 522-547
packages/cli/src/aurora_cli/commands/query.py                                    199    179  10.05%   53-64, 69-274, 279-357
packages/cli/src/aurora_cli/commands/soar.py                                     285    251  11.93%   87-110, 124-185, 206-221, 230-233, 246-250, 260-380, 393-404, 500-690
packages/cli/src/aurora_cli/commands/spawn.py                                    142    114  19.72%   135-242, 258-275, 306-351, 378-417, 433
packages/cli/src/aurora_cli/commands/version.py                                   38     27  28.95%   34-81
packages/cli/src/aurora_cli/concurrent_executor.py                               483    379  21.53%   103-106, 111, 116-120, 125-131, 136-218, 238-246, 255-274, 282-328, 419-441, 445-451, 455-474, 484-501, 505-522, 545-550, 570-586, 614-635, 659-714, 744-846, 864-903, 917-936, 944-990, 1004-1035, 1048-1073, 1088-1096, 1111-1128, 1142-1158, 1182-1210, 1244-1246
packages/cli/src/aurora_cli/config.py                                            251    170  32.27%   34-35, 67-73, 78-81, 87-157, 176-204, 214-222, 234-287, 297-298, 304-310, 315-316, 321-324, 329-330, 335-336, 358-370, 374, 378, 383, 387, 393, 397, 401, 405, 409, 413, 419, 423, 427, 431, 435, 439, 443, 447, 451, 455, 459, 463, 467, 472-473, 477, 480, 483, 486, 489, 493-495
packages/cli/src/aurora_cli/configurators/agents.py                               11      3  72.73%   18, 23, 34
packages/cli/src/aurora_cli/configurators/ampcode.py                              11      3  72.73%   17, 22, 34
packages/cli/src/aurora_cli/configurators/base.py                                 35     20  42.86%   36, 53, 73, 98-101, 126-150
packages/cli/src/aurora_cli/configurators/claude.py                               14      4  71.43%   20, 25, 36, 55
packages/cli/src/aurora_cli/configurators/claude_commands.py                      41     28  31.71%   29, 34, 39, 57-73, 93-118, 126
packages/cli/src/aurora_cli/configurators/droid.py                                11      3  72.73%   17, 22, 34
packages/cli/src/aurora_cli/configurators/mcp/base.py                             88     68  22.73%   51-65, 93, 131-163, 188-220, 233-276, 296
packages/cli/src/aurora_cli/configurators/mcp/claude.py                           93     75  19.35%   43, 48, 53, 64, 72, 83-118, 143-200, 222-239, 259-275
packages/cli/src/aurora_cli/configurators/mcp/registry.py                         45     25  44.44%   22-42, 54-55, 67-69, 78-79, 88-89, 101-103, 111-112, 124
packages/cli/src/aurora_cli/configurators/opencode.py                             11      3  72.73%   17, 22, 34
