============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/hamr/PycharmProjects/aurora
configfile: pytest.ini
plugins: cov-7.0.0, asyncio-1.3.0, anyio-4.12.0, benchmark-5.2.3, typeguard-4.4.4
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 4 items

tests/performance/test_soar_startup_performance.py::TestRegressionGuards::test_guard_import_time FAILED [ 25%]
tests/performance/test_soar_startup_performance.py::TestRegressionGuards::test_guard_config_time PASSED [ 50%]
tests/performance/test_soar_startup_performance.py::TestRegressionGuards::test_guard_store_init_time PASSED [ 75%]
tests/performance/test_soar_startup_performance.py::TestRegressionGuards::test_guard_registry_init_time PASSED [100%]

=================================== FAILURES ===================================
_________________ TestRegressionGuards.test_guard_import_time __________________

self = <tests.performance.test_soar_startup_performance.TestRegressionGuards object at 0x78dda6c96170>

    def test_guard_import_time(self):
        """REGRESSION GUARD: Critical imports must complete in <2s."""
        import sys

        modules_to_clear = [
            k
            for k in list(sys.modules.keys())
            if "aurora_soar" in k or "aurora_cli.commands.soar" in k
        ]
        for mod in modules_to_clear:
            del sys.modules[mod]

        start = time.time()
        from aurora_cli.commands.soar import soar_command  # noqa: F401

        elapsed = time.time() - start

>       assert elapsed < self.MAX_IMPORT_TIME, (
            f"REGRESSION: Import time {elapsed:.3f}s exceeds {self.MAX_IMPORT_TIME}s. "
            "Check for new heavy imports at module level."
        )
E       AssertionError: REGRESSION: Import time 3.427s exceeds 2.0s. Check for new heavy imports at module level.
E       assert 3.4270455837249756 < 2.0
E        +  where 2.0 = <tests.performance.test_soar_startup_performance.TestRegressionGuards object at 0x78dda6c96170>.MAX_IMPORT_TIME

tests/performance/test_soar_startup_performance.py:401: AssertionError
=============================== warnings summary ===============================
tests/performance/test_soar_startup_performance.py::TestRegressionGuards::test_guard_registry_init_time
  /home/hamr/PycharmProjects/aurora/tests/performance/test_soar_startup_performance.py:441: DeprecationWarning: AgentRegistry is deprecated. Use aurora_cli.agent_discovery.ManifestManager instead.
    AgentRegistry()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.10.12-final-0 _______________

Name                                                                  Stmts   Miss   Cover   Missing
----------------------------------------------------------------------------------------------------
packages/cli/src/aurora_cli/agent_discovery/manifest.py                 110     91  17.27%   72-73, 98-161, 182-212, 231-254, 277-309, 341-354, 379-390
packages/cli/src/aurora_cli/agent_discovery/models.py                    97     44  54.64%   140-152, 169-200, 217-224, 300, 304-308, 320, 332, 346-352, 361, 380-387
packages/cli/src/aurora_cli/agent_discovery/parser.py                    90     73  18.89%   43-53, 67-73, 86-97, 147-185, 214-252, 273-282
packages/cli/src/aurora_cli/agent_discovery/scanner.py                   57     42  26.32%   30-32, 72-75, 85, 104-115, 140-163, 182-195, 212-218
packages/cli/src/aurora_cli/commands/goals.py                           192    152  20.83%   71-90, 125-140, 152-154, 163-175, 197, 224-292, 304-322, 334-359, 466-532, 542-545, 563-565, 574-579
packages/cli/src/aurora_cli/commands/headless.py                        562    511   9.07%   25-34, 42-52, 60-72, 105, 139-184, 206-217, 237-251, 263, 275-291, 324-341, 556-716, 747-894, 917-1012, 1021-1088, 1093-1132, 1137-1155, 1160-1171, 1176-1181, 1199-1245, 1267-1369
packages/cli/src/aurora_cli/commands/init.py                            488    463   5.12%   39, 60-80, 94-103, 127-185, 208-280, 313-454, 475-542, 552-555, 575-675, 726-1023
packages/cli/src/aurora_cli/commands/init_helpers.py                    395    360   8.86%   35-36, 48-57, 70-71, 84-109, 122-123, 140-141, 161-205, 224-237, 259-333, 345-396, 411-421, 438-560, 576-662, 685-724, 743-772, 787-864, 881-906, 921-939, 955-963, 976-977, 1005-1054, 1067-1069, 1093-1141
packages/cli/src/aurora_cli/commands/memory.py                          649    578  10.94%   47-60, 89-91, 95-99, 129-245, 263-313, 381-395, 494-617, 646-666, 693-849, 869-1016, 1026-1042, 1055-1062, 1076-1078, 1102-1115, 1152-1298, 1327-1370, 1383-1417, 1443-1449, 1478-1508, 1518-1526, 1536-1555, 1568-1598
packages/cli/src/aurora_cli/commands/plan.py                            201    153  23.88%   159-231, 271-285, 334-392, 440-490, 521-546
packages/cli/src/aurora_cli/commands/soar.py                            284    250  11.97%   88-111, 126-187, 209-224, 234-237, 251-255, 266-386, 400-411, 507-696
packages/cli/src/aurora_cli/commands/spawn.py                           142    114  19.72%   137-244, 261-278, 310-355, 383-422, 439
packages/cli/src/aurora_cli/config.py                                   251    144  42.63%   34-35, 67-73, 78-81, 88, 92-97, 103, 107, 110, 114, 117-121, 125, 130-135, 138-143, 148-157, 187-189, 193-200, 216-224, 237-290, 300-301, 307-313, 318-319, 324-327, 332-333, 338-339, 368, 370, 372, 374, 378, 382, 387, 391, 398, 402, 406, 410, 414, 418, 425, 429, 433, 437, 441, 445, 449, 453, 457, 461, 465, 469, 473, 478-479, 483, 486, 489, 492, 495, 499-501
packages/cli/src/aurora_cli/configurators/agents.py                      11      3  72.73%   18, 23, 35
packages/cli/src/aurora_cli/configurators/ampcode.py                     11      3  72.73%   17, 22, 35
packages/cli/src/aurora_cli/configurators/base.py                        34     19  44.12%   38, 74, 101-104, 130-153
packages/cli/src/aurora_cli/configurators/claude.py                      14      4  71.43%   20, 25, 37, 57
packages/cli/src/aurora_cli/configurators/claude_commands.py             41     28  31.71%   29, 34, 39, 58-74, 95-120, 129
packages/cli/src/aurora_cli/configurators/droid.py                       11      3  72.73%   17, 22, 35
packages/cli/src/aurora_cli/configurators/opencode.py                    11      3  72.73%   17, 22, 35
packages/cli/src/aurora_cli/configurators/registry.py                    33     14  57.58%   23-34, 44-46, 59-60, 70-71, 81-82
packages/cli/src/aurora_cli/configurators/slash/amazon_q.py              20      7  65.00%   81, 86, 98, 110, 122, 134-141
packages/cli/src/aurora_cli/configurators/slash/antigravity.py           20      7  65.00%   39, 44, 56, 68-69, 81, 93
packages/cli/src/aurora_cli/configurators/slash/auggie.py                20      7  65.00%   69, 74, 86, 98, 110, 122-129
packages/cli/src/aurora_cli/configurators/slash/base.py                  62     43  30.65%   59, 74, 90-121, 136-146, 200, 213-214, 227-242
packages/cli/src/aurora_cli/configurators/slash/claude.py                20      7  65.00%   64, 69, 81, 93, 105, 117-124
packages/cli/src/aurora_cli/configurators/slash/cline.py                 21      8  61.90%   40, 45, 57, 74-76, 88, 100
packages/cli/src/aurora_cli/configurators/slash/codebuddy.py             20      7  65.00%   64, 69, 81, 93, 105, 117-124
